kernel,kernel_id,stat,value
final_kernel,0,total_core_cache_write_total,512
final_kernel,0,total_core_cache_write_hit,0
final_kernel,0,l2_bandwidth_gbps,3.7402
final_kernel,0,l2_cache_read_miss,0
final_kernel,0,gpgpu_simulation_rate,1609
final_kernel,0,l2_cache_write_hit,0
final_kernel,0,gpu_occupancy,66.2271
final_kernel,0,l2_cache_read_total,1024
final_kernel,0,gpu_tot_sim_cycle,9659
final_kernel,0,gpgpu_silicon_slowdown,456805
final_kernel,0,gpu_ipc,65.3053
final_kernel,0,l2_cache_write_total,512
final_kernel,0,gpu_total_instructions,630784
final_kernel,0,total_core_cache_read_hit,0
final_kernel,0,l2_cache_read_hit,1024
final_kernel,0,total_dram_writes,0
final_kernel,0,gpgpu_n_tot_w_icount,19968
final_kernel,0,total_dram_reads,0
final_kernel,0,kernel_launch_uid,1
final_kernel,0,total_core_cache_read_mshr_hit,0
final_kernel,0,gpgpu_simulation_time_sec,6
final_kernel,0,total_core_cache_read_total,1024
final_kernel,0,gpu_tot_ipc,65.3053
final_kernel,0,l2_cache_write_miss,128
